world_4region,year,life_expectancy_years
americas,1800,32.87
americas,1801,32.9
americas,1802,32.92
americas,1803,32.95
americas,1804,32.98
americas,1805,33.01
americas,1806,33.04
americas,1807,33.07
americas,1808,33.1
americas,1809,33.13
americas,1810,33.17
americas,1811,33.2
americas,1812,33.23
americas,1813,33.27
americas,1814,33.3
americas,1815,33.34
americas,1816,33.37
americas,1817,33.41
americas,1818,33.45
americas,1819,33.49
americas,1820,33.53
americas,1821,33.57
americas,1822,33.62
americas,1823,33.66
americas,1824,33.71
americas,1825,33.75
americas,1826,33.78
americas,1827,33.82
americas,1828,33.86
americas,1829,33.9
americas,1830,33.94
americas,1831,33.99
americas,1832,34.04
americas,1833,34.08
americas,1834,34.14
americas,1835,34.18
americas,1836,34.23
americas,1837,34.28
americas,1838,34.33
americas,1839,34.38
americas,1840,34.43
americas,1841,34.48
americas,1842,34.53
americas,1843,34.57
americas,1844,34.62
americas,1845,34.67
americas,1846,34.72
americas,1847,34.76
americas,1848,34.81
americas,1849,34.86
americas,1850,34.9
americas,1851,34.95
americas,1852,34.99
americas,1853,35.04
americas,1854,35.08
americas,1855,35.12
americas,1856,35.16
americas,1857,35.19
americas,1858,35.23
americas,1859,35.26
americas,1860,35.29
americas,1861,34.67
americas,1862,33.08
americas,1863,32.86
americas,1864,31.47
americas,1865,34.74
americas,1866,35.41
americas,1867,35.42
americas,1868,35.43
americas,1869,35.44
americas,1870,35.47
americas,1871,35.5
americas,1872,35.53
americas,1873,35.56
americas,1874,35.59
americas,1875,35.64
americas,1876,35.69
americas,1877,35.74
americas,1878,35.78
americas,1879,35.83
americas,1880,35.87
americas,1881,36.2
americas,1882,36.56
americas,1883,36.88
americas,1884,37.21
americas,1885,37.53
americas,1886,37.86
americas,1887,38.19
americas,1888,38.54
americas,1889,38.87
americas,1890,39.13
americas,1891,39.18
americas,1892,39.24
americas,1893,39.29
americas,1894,39.77
americas,1895,40.25
americas,1896,40.41
americas,1897,40.39
americas,1898,40.71
americas,1899,40.75
americas,1900,41.41
americas,1901,41.57
americas,1902,42.41
americas,1903,42.51
americas,1904,42.07
americas,1905,42.3
americas,1906,42.33
americas,1907,42.43
americas,1908,43.51
americas,1909,44.11
americas,1910,43.5
americas,1911,44.47
americas,1912,44.93
americas,1913,44.74
americas,1914,45.44
americas,1915,45.79
americas,1916,45.4
americas,1917,45.36
americas,1918,38.53
americas,1919,46.21
americas,1920,46.35
americas,1921,47.88
americas,1922,47.92
americas,1923,47.72
americas,1924,48.33
americas,1925,48.35
americas,1926,48.18
americas,1927,49.46
americas,1928,48.51
americas,1929,48.69
americas,1930,49.38
americas,1931,49.97
americas,1932,50.51
americas,1933,50.5
americas,1934,50.33
americas,1935,50.89
americas,1936,50.61
americas,1937,50.96
americas,1938,52.06
americas,1939,53.07
americas,1940,52.87
americas,1941,53.71
americas,1942,54.25
americas,1943,54.68
americas,1944,55.45
americas,1945,56.16
americas,1946,56.96
americas,1947,57.69
americas,1948,58.61
americas,1949,59.08
americas,1950,60.02
americas,1951,60.19
americas,1952,60.59
americas,1953,61.05
americas,1954,61.73
americas,1955,62.03
americas,1956,62.34
americas,1957,62.5
americas,1958,62.91
americas,1959,63.26
americas,1960,63.48
americas,1961,63.9
americas,1962,64.06
americas,1963,64.19
americas,1964,64.53
americas,1965,64.75
americas,1966,64.95
americas,1967,65.28
americas,1968,65.34
americas,1969,65.64
americas,1970,65.97
americas,1971,66.56
americas,1972,66.77
americas,1973,67.13
americas,1974,67.56
americas,1975,68.03
americas,1976,68.34
americas,1977,68.83
americas,1978,69.21
americas,1979,69.5
americas,1980,69.8
americas,1981,70.08
americas,1982,70.36
americas,1983,70.56
americas,1984,70.77
americas,1985,70.83
americas,1986,71.26
americas,1987,71.44
americas,1988,71.72
americas,1989,71.94
americas,1990,72.21
americas,1991,72.4
americas,1992,72.57
americas,1993,72.69
americas,1994,72.87
americas,1995,73.08
americas,1996,73.39
americas,1997,73.74
americas,1998,73.92
americas,1999,74.09
americas,2000,74.46
americas,2001,74.67
americas,2002,74.85
americas,2003,75.04
americas,2004,75.28
americas,2005,75.49
americas,2006,75.73
americas,2007,75.95
americas,2008,76.11
americas,2009,76.27
americas,2010,76.14
americas,2011,76.63
americas,2012,76.79
americas,2013,76.9
americas,2014,77.01
americas,2015,77.1
americas,2016,77.19
americas,2017,77.37
americas,2018,77.55
americas,2019,77.73
americas,2020,77.91
americas,2021,78.09
americas,2022,78.27
americas,2023,78.44
americas,2024,78.62
americas,2025,78.8
americas,2026,78.97
americas,2027,79.15
americas,2028,79.32
americas,2029,79.5
americas,2030,79.67
americas,2031,79.84
americas,2032,80.01
americas,2033,80.18
americas,2034,80.35
americas,2035,80.52
americas,2036,80.69
americas,2037,80.86
americas,2038,81.03
americas,2039,81.2
americas,2040,81.37
americas,2041,81.53
americas,2042,81.7
americas,2043,81.86
americas,2044,82.02
americas,2045,82.19
americas,2046,82.35
americas,2047,82.51
americas,2048,82.67
americas,2049,82.82
americas,2050,82.98
americas,2051,83.13
americas,2052,83.28
americas,2053,83.43
americas,2054,83.57
americas,2055,83.72
americas,2056,83.86
americas,2057,84.0
americas,2058,84.14
americas,2059,84.28
americas,2060,84.41
americas,2061,84.54
americas,2062,84.67
americas,2063,84.81
americas,2064,84.94
americas,2065,85.07
americas,2066,85.19
americas,2067,85.32
americas,2068,85.44
americas,2069,85.57
americas,2070,85.69
americas,2071,85.81
americas,2072,85.93
americas,2073,86.06
americas,2074,86.18
americas,2075,86.3
americas,2076,86.42
americas,2077,86.54
americas,2078,86.66
americas,2079,86.78
americas,2080,86.9
americas,2081,87.01
americas,2082,87.13
americas,2083,87.25
americas,2084,87.36
americas,2085,87.47
americas,2086,87.59
americas,2087,87.71
americas,2088,87.82
americas,2089,87.94
americas,2090,88.05
americas,2091,88.17
americas,2092,88.28
americas,2093,88.4
americas,2094,88.51
americas,2095,88.62
americas,2096,88.73
americas,2097,88.84
americas,2098,88.95
americas,2099,89.06
americas,2100,89.17
europe,1800,34.24
europe,1801,34.56
europe,1802,34.44
europe,1803,33.8
europe,1804,33.91
europe,1805,34.78
europe,1806,34.8
europe,1807,34.51
europe,1808,34.33
europe,1809,34.42
europe,1810,34.77
europe,1811,34.69
europe,1812,34.26
europe,1813,34.27
europe,1814,33.99
europe,1815,35.0
europe,1816,35.45
europe,1817,35.42
europe,1818,35.24
europe,1819,35.07
europe,1820,35.44
europe,1821,35.52
europe,1822,35.34
europe,1823,35.55
europe,1824,35.35
europe,1825,35.33
europe,1826,35.18
europe,1827,35.52
europe,1828,35.25
europe,1829,35.39
europe,1830,35.6
europe,1831,35.39
europe,1832,34.86
europe,1833,35.33
europe,1834,34.82
europe,1835,35.57
europe,1836,35.86
europe,1837,35.39
europe,1838,35.42
europe,1839,35.68
europe,1840,35.58
europe,1841,35.8
europe,1842,35.63
europe,1843,35.79
europe,1844,36.01
europe,1845,36.26
europe,1846,35.18
europe,1847,35.04
europe,1848,33.41
europe,1849,34.27
europe,1850,36.08
europe,1851,35.91
europe,1852,35.71
europe,1853,35.78
europe,1854,34.7
europe,1855,34.88
europe,1856,35.67
europe,1857,35.42
europe,1858,35.37
europe,1859,34.9
europe,1860,36.28
europe,1861,35.79
europe,1862,36.04
europe,1863,35.76
europe,1864,35.72
europe,1865,35.5
europe,1866,35.53
europe,1867,36.0
europe,1868,35.29
europe,1869,35.56
europe,1870,35.49
europe,1871,34.19
europe,1872,35.64
europe,1873,36.35
europe,1874,36.64
europe,1875,36.48
europe,1876,36.94
europe,1877,37.35
europe,1878,36.55
europe,1879,37.25
europe,1880,36.8
europe,1881,37.6
europe,1882,36.68
europe,1883,37.21
europe,1884,37.81
europe,1885,37.84
europe,1886,38.15
europe,1887,38.35
europe,1888,38.6
europe,1889,38.63
europe,1890,38.08
europe,1891,37.65
europe,1892,37.01
europe,1893,38.17
europe,1894,38.92
europe,1895,38.61
europe,1896,39.48
europe,1897,40.19
europe,1898,39.6
europe,1899,40.12
europe,1900,39.93
europe,1901,40.4
europe,1902,40.93
europe,1903,41.55
europe,1904,41.72
europe,1905,41.77
europe,1906,42.28
europe,1907,42.93
europe,1908,43.03
europe,1909,43.33
europe,1910,43.78
europe,1911,43.76
europe,1912,45.19
europe,1913,44.84
europe,1914,42.39
europe,1915,39.04
europe,1916,39.41
europe,1917,38.98
europe,1918,30.91
europe,1919,41.3
europe,1920,41.98
europe,1921,43.97
europe,1922,44.72
europe,1923,47.5
europe,1924,48.27
europe,1925,48.26
europe,1926,49.3
europe,1927,49.44
europe,1928,50.06
europe,1929,49.47
europe,1930,50.32
europe,1931,50.18
europe,1932,49.51
europe,1933,45.38
europe,1934,51.49
europe,1935,52.64
europe,1936,53.11
europe,1937,52.74
europe,1938,53.45
europe,1939,53.42
europe,1940,51.76
europe,1941,45.64
europe,1942,43.57
europe,1943,41.21
europe,1944,41.07
europe,1945,44.73
europe,1946,55.72
europe,1947,55.15
europe,1948,59.69
europe,1949,60.85
europe,1950,62.42
europe,1951,62.46
europe,1952,63.27
europe,1953,63.79
europe,1954,64.68
europe,1955,65.44
europe,1956,65.9
europe,1957,65.9
europe,1958,67.16
europe,1959,67.41
europe,1960,68.05
europe,1961,68.4
europe,1962,68.24
europe,1963,68.54
europe,1964,69.21
europe,1965,69.16
europe,1966,69.39
europe,1967,69.45
europe,1968,69.45
europe,1969,69.24
europe,1970,69.56
europe,1971,69.74
europe,1972,69.92
europe,1973,70.11
europe,1974,70.27
europe,1975,70.3
europe,1976,70.46
europe,1977,70.63
europe,1978,70.79
europe,1979,70.87
europe,1980,71.01
europe,1981,71.27
europe,1982,71.55
europe,1983,71.65
europe,1984,71.74
europe,1985,72.01
europe,1986,72.59
europe,1987,72.81
europe,1988,72.88
europe,1989,72.93
europe,1990,72.93
europe,1991,72.92
europe,1992,72.8
europe,1993,72.42
europe,1994,72.27
europe,1995,72.45
europe,1996,72.92
europe,1997,73.39
europe,1998,73.71
europe,1999,73.6
europe,2000,73.89
europe,2001,74.16
europe,2002,74.36
europe,2003,74.53
europe,2004,74.87
europe,2005,75.08
europe,2006,75.57
europe,2007,75.92
europe,2008,76.21
europe,2009,76.57
europe,2010,76.86
europe,2011,77.19
europe,2012,77.44
europe,2013,77.65
europe,2014,77.86
europe,2015,77.96
europe,2016,78.04
europe,2017,78.21
europe,2018,78.37
europe,2019,78.54
europe,2020,78.71
europe,2021,78.89
europe,2022,79.07
europe,2023,79.24
europe,2024,79.42
europe,2025,79.59
europe,2026,79.76
europe,2027,79.93
europe,2028,80.1
europe,2029,80.27
europe,2030,80.44
europe,2031,80.61
europe,2032,80.78
europe,2033,80.94
europe,2034,81.11
europe,2035,81.27
europe,2036,81.43
europe,2037,81.59
europe,2038,81.74
europe,2039,81.9
europe,2040,82.05
europe,2041,82.21
europe,2042,82.36
europe,2043,82.51
europe,2044,82.65
europe,2045,82.8
europe,2046,82.94
europe,2047,83.09
europe,2048,83.23
europe,2049,83.38
europe,2050,83.52
europe,2051,83.66
europe,2052,83.8
europe,2053,83.94
europe,2054,84.08
europe,2055,84.22
europe,2056,84.35
europe,2057,84.49
europe,2058,84.62
europe,2059,84.76
europe,2060,84.89
europe,2061,85.03
europe,2062,85.16
europe,2063,85.3
europe,2064,85.43
europe,2065,85.56
europe,2066,85.69
europe,2067,85.82
europe,2068,85.95
europe,2069,86.09
europe,2070,86.22
europe,2071,86.35
europe,2072,86.47
europe,2073,86.6
europe,2074,86.73
europe,2075,86.86
europe,2076,86.99
europe,2077,87.11
europe,2078,87.24
europe,2079,87.36
europe,2080,87.49
europe,2081,87.61
europe,2082,87.73
europe,2083,87.85
europe,2084,87.97
europe,2085,88.1
europe,2086,88.22
europe,2087,88.34
europe,2088,88.45
europe,2089,88.57
europe,2090,88.69
europe,2091,88.81
europe,2092,88.93
europe,2093,89.04
europe,2094,89.16
europe,2095,89.27
europe,2096,89.39
europe,2097,89.5
europe,2098,89.62
europe,2099,89.73
europe,2100,89.84
africa,1800,30.21
africa,1801,30.13
africa,1802,30.13
africa,1803,30.21
africa,1804,30.21
africa,1805,30.21
africa,1806,30.21
africa,1807,30.21
africa,1808,30.22
africa,1809,30.22
africa,1810,30.22
africa,1811,30.22
africa,1812,30.22
africa,1813,30.22
africa,1814,30.22
africa,1815,30.22
africa,1816,30.22
africa,1817,30.22
africa,1818,29.95
africa,1819,29.9
africa,1820,29.96
africa,1821,30.23
africa,1822,30.23
africa,1823,30.23
africa,1824,30.23
africa,1825,30.23
africa,1826,30.24
africa,1827,30.24
africa,1828,30.17
africa,1829,30.13
africa,1830,30.09
africa,1831,30.14
africa,1832,30.25
africa,1833,30.26
africa,1834,30.26
africa,1835,30.17
africa,1836,30.14
africa,1837,30.08
africa,1838,30.14
africa,1839,30.26
africa,1840,30.27
africa,1841,30.26
africa,1842,30.26
africa,1843,30.27
africa,1844,30.25
africa,1845,30.27
africa,1846,30.28
africa,1847,30.29
africa,1848,30.3
africa,1849,29.8
africa,1850,29.6
africa,1851,30.05
africa,1852,30.3
africa,1853,30.3
africa,1854,30.23
africa,1855,30.29
africa,1856,30.26
africa,1857,30.31
africa,1858,30.31
africa,1859,30.3
africa,1860,30.3
africa,1861,30.3
africa,1862,30.28
africa,1863,30.3
africa,1864,30.09
africa,1865,30.03
africa,1866,29.98
africa,1867,29.93
africa,1868,29.36
africa,1869,29.78
africa,1870,30.08
africa,1871,30.38
africa,1872,30.42
africa,1873,30.45
africa,1874,30.51
africa,1875,30.57
africa,1876,30.61
africa,1877,30.64
africa,1878,30.7
africa,1879,30.73
africa,1880,30.62
africa,1881,30.59
africa,1882,30.86
africa,1883,30.9
africa,1884,30.96
africa,1885,31.0
africa,1886,31.06
africa,1887,31.09
africa,1888,30.29
africa,1889,29.51
africa,1890,29.48
africa,1891,29.81
africa,1892,30.23
africa,1893,31.34
africa,1894,31.42
africa,1895,31.43
africa,1896,31.41
africa,1897,31.5
africa,1898,31.53
africa,1899,31.55
africa,1900,31.58
africa,1901,31.61
africa,1902,31.66
africa,1903,31.71
africa,1904,31.61
africa,1905,31.75
africa,1906,31.8
africa,1907,31.85
africa,1908,31.87
africa,1909,32.08
africa,1910,32.2
africa,1911,32.23
africa,1912,32.32
africa,1913,32.28
africa,1914,32.31
africa,1915,32.32
africa,1916,32.29
africa,1917,32.3
africa,1918,15.06
africa,1919,32.44
africa,1920,32.49
africa,1921,32.47
africa,1922,32.46
africa,1923,32.69
africa,1924,32.71
africa,1925,32.72
africa,1926,32.69
africa,1927,32.59
africa,1928,32.54
africa,1929,32.57
africa,1930,33.27
africa,1931,33.01
africa,1932,33.05
africa,1933,33.35
africa,1934,33.37
africa,1935,33.54
africa,1936,33.16
africa,1937,33.99
africa,1938,34.12
africa,1939,34.46
africa,1940,34.38
africa,1941,34.67
africa,1942,34.47
africa,1943,34.42
africa,1944,34.96
africa,1945,35.41
africa,1946,36.64
africa,1947,37.8
africa,1948,38.77
africa,1949,39.75
africa,1950,40.86
africa,1951,41.18
africa,1952,41.78
africa,1953,42.38
africa,1954,42.98
africa,1955,43.57
africa,1956,44.17
africa,1957,44.49
africa,1958,44.87
africa,1959,45.93
africa,1960,46.51
africa,1961,47.07
africa,1962,47.63
africa,1963,48.18
africa,1964,48.66
africa,1965,49.05
africa,1966,49.62
africa,1967,49.01
africa,1968,48.41
africa,1969,48.43
africa,1970,50.95
africa,1971,51.32
africa,1972,51.45
africa,1973,52.03
africa,1974,52.44
africa,1975,52.81
africa,1976,53.15
africa,1977,53.56
africa,1978,53.9
africa,1979,54.38
africa,1980,54.71
africa,1981,54.97
africa,1982,55.3
africa,1983,55.11
africa,1984,55.41
africa,1985,55.98
africa,1986,56.41
africa,1987,56.57
africa,1988,56.92
africa,1989,57.0
africa,1990,56.98
africa,1991,57.08
africa,1992,57.11
africa,1993,57.05
africa,1994,56.76
africa,1995,57.01
africa,1996,56.83
africa,1997,56.83
africa,1998,56.81
africa,1999,56.8
africa,2000,56.88
africa,2001,57.16
africa,2002,57.34
africa,2003,57.61
africa,2004,58.01
africa,2005,58.49
africa,2006,58.97
africa,2007,59.54
africa,2008,60.15
africa,2009,60.72
africa,2010,61.32
africa,2011,61.89
africa,2012,62.64
africa,2013,63.3
africa,2014,63.85
africa,2015,64.52
africa,2016,65.1
africa,2017,65.49
africa,2018,65.86
africa,2019,66.21
africa,2020,66.55
africa,2021,66.88
africa,2022,67.2
africa,2023,67.52
africa,2024,67.84
africa,2025,68.15
africa,2026,68.47
africa,2027,68.79
africa,2028,69.1
africa,2029,69.4
africa,2030,69.7
africa,2031,70.0
africa,2032,70.29
africa,2033,70.57
africa,2034,70.86
africa,2035,71.13
africa,2036,71.4
africa,2037,71.66
africa,2038,71.92
africa,2039,72.18
africa,2040,72.43
africa,2041,72.67
africa,2042,72.91
africa,2043,73.15
africa,2044,73.38
africa,2045,73.62
africa,2046,73.84
africa,2047,74.07
africa,2048,74.29
africa,2049,74.51
africa,2050,74.73
africa,2051,74.94
africa,2052,75.15
africa,2053,75.36
africa,2054,75.56
africa,2055,75.76
africa,2056,75.96
africa,2057,76.15
africa,2058,76.34
africa,2059,76.52
africa,2060,76.7
africa,2061,76.88
africa,2062,77.06
africa,2063,77.23
africa,2064,77.4
africa,2065,77.57
africa,2066,77.74
africa,2067,77.91
africa,2068,78.07
africa,2069,78.23
africa,2070,78.39
africa,2071,78.55
africa,2072,78.7
africa,2073,78.86
africa,2074,79.01
africa,2075,79.16
africa,2076,79.31
africa,2077,79.46
africa,2078,79.61
africa,2079,79.76
africa,2080,79.91
africa,2081,80.05
africa,2082,80.2
africa,2083,80.34
africa,2084,80.49
africa,2085,80.63
africa,2086,80.77
africa,2087,80.92
africa,2088,81.06
africa,2089,81.2
africa,2090,81.34
africa,2091,81.48
africa,2092,81.62
africa,2093,81.76
africa,2094,81.9
africa,2095,82.04
africa,2096,82.18
africa,2097,82.31
africa,2098,82.45
africa,2099,82.58
africa,2100,82.72
asia,1800,29.77
asia,1801,29.78
asia,1802,29.67
asia,1803,29.41
asia,1804,29.29
asia,1805,29.8
asia,1806,29.81
asia,1807,29.82
asia,1808,29.83
asia,1809,29.83
asia,1810,29.84
asia,1811,29.85
asia,1812,29.18
asia,1813,29.86
asia,1814,29.87
asia,1815,29.87
asia,1816,29.88
asia,1817,29.89
asia,1818,29.89
asia,1819,29.9
asia,1820,29.9
asia,1821,29.91
asia,1822,29.91
asia,1823,29.92
asia,1824,29.92
asia,1825,29.92
asia,1826,29.92
asia,1827,29.92
asia,1828,29.93
asia,1829,29.93
asia,1830,29.93
asia,1831,29.92
asia,1832,29.32
asia,1833,29.07
asia,1834,29.92
asia,1835,29.92
asia,1836,29.92
asia,1837,29.63
asia,1838,29.53
asia,1839,29.91
asia,1840,29.9
asia,1841,29.9
asia,1842,29.89
asia,1843,29.89
asia,1844,29.88
asia,1845,29.87
asia,1846,29.87
asia,1847,29.86
asia,1848,29.85
asia,1849,29.84
asia,1850,29.83
asia,1851,29.3
asia,1852,28.77
asia,1853,28.25
asia,1854,27.73
asia,1855,27.22
asia,1856,26.71
asia,1857,27.08
asia,1858,27.44
asia,1859,27.8
asia,1860,27.5
asia,1861,27.58
asia,1862,28.86
asia,1863,29.2
asia,1864,29.47
asia,1865,29.44
asia,1866,28.33
asia,1867,29.51
asia,1868,29.51
asia,1869,28.43
asia,1870,29.6
asia,1871,29.62
asia,1872,29.61
asia,1873,29.61
asia,1874,29.61
asia,1875,29.51
asia,1876,26.92
asia,1877,25.71
asia,1878,24.93
asia,1879,27.99
asia,1880,29.61
asia,1881,29.61
asia,1882,29.58
asia,1883,29.55
asia,1884,29.52
asia,1885,29.49
asia,1886,29.46
asia,1887,29.42
asia,1888,29.33
asia,1889,29.29
asia,1890,29.31
asia,1891,28.9
asia,1892,28.76
asia,1893,29.23
asia,1894,29.21
asia,1895,29.19
asia,1896,28.8
asia,1897,27.98
asia,1898,29.7
asia,1899,29.04
asia,1900,27.65
asia,1901,28.97
asia,1902,29.0
asia,1903,29.02
asia,1904,28.7
asia,1905,28.67
asia,1906,28.64
asia,1907,27.91
asia,1908,29.1
asia,1909,29.13
asia,1910,29.18
asia,1911,29.22
asia,1912,29.33
asia,1913,29.41
asia,1914,29.49
asia,1915,29.6
asia,1916,29.68
asia,1917,29.74
asia,1918,18.09
asia,1919,29.79
asia,1920,29.84
asia,1921,29.96
asia,1922,30.16
asia,1923,30.44
asia,1924,30.68
asia,1925,30.86
asia,1926,31.25
asia,1927,28.52
asia,1928,32.0
asia,1929,30.79
asia,1930,32.72
asia,1931,33.0
asia,1932,33.29
asia,1933,33.61
asia,1934,34.31
asia,1935,34.65
asia,1936,35.13
asia,1937,34.44
asia,1938,34.61
asia,1939,34.94
asia,1940,35.16
asia,1941,34.97
asia,1942,33.6
asia,1943,31.68
asia,1944,33.88
asia,1945,34.6
asia,1946,37.42
asia,1947,37.24
asia,1948,39.28
asia,1949,40.12
asia,1950,40.93
asia,1951,41.51
asia,1952,42.38
asia,1953,43.29
asia,1954,44.61
asia,1955,45.7
asia,1956,47.03
asia,1957,47.42
asia,1958,47.73
asia,1959,43.56
asia,1960,41.36
asia,1961,42.74
asia,1962,47.14
asia,1963,50.41
asia,1964,51.35
asia,1965,52.32
asia,1966,53.13
asia,1967,54.4
asia,1968,55.13
asia,1969,56.04
asia,1970,56.98
asia,1971,57.39
asia,1972,58.13
asia,1973,58.68
asia,1974,59.06
asia,1975,59.54
asia,1976,59.67
asia,1977,60.29
asia,1978,60.65
asia,1979,60.99
asia,1980,61.37
asia,1981,61.63
asia,1982,62.03
asia,1983,62.48
asia,1984,62.87
asia,1985,63.24
asia,1986,63.57
asia,1987,63.9
asia,1988,64.06
asia,1989,64.45
asia,1990,64.71
asia,1991,64.92
asia,1992,65.25
asia,1993,65.49
asia,1994,65.75
asia,1995,65.96
asia,1996,66.25
asia,1997,66.5
asia,1998,66.78
asia,1999,67.09
asia,2000,67.37
asia,2001,67.64
asia,2002,67.94
asia,2003,68.37
asia,2004,68.65
asia,2005,69.11
asia,2006,69.56
asia,2007,69.95
asia,2008,70.19
asia,2009,70.67
asia,2010,70.99
asia,2011,71.35
asia,2012,71.66
asia,2013,71.96
asia,2014,72.21
asia,2015,72.52
asia,2016,72.85
asia,2017,73.03
asia,2018,73.2
asia,2019,73.38
asia,2020,73.55
asia,2021,73.72
asia,2022,73.89
asia,2023,74.06
asia,2024,74.22
asia,2025,74.38
asia,2026,74.53
asia,2027,74.69
asia,2028,74.84
asia,2029,74.99
asia,2030,75.13
asia,2031,75.28
asia,2032,75.42
asia,2033,75.56
asia,2034,75.7
asia,2035,75.84
asia,2036,75.98
asia,2037,76.12
asia,2038,76.25
asia,2039,76.39
asia,2040,76.53
asia,2041,76.66
asia,2042,76.79
asia,2043,76.93
asia,2044,77.06
asia,2045,77.19
asia,2046,77.32
asia,2047,77.46
asia,2048,77.59
asia,2049,77.72
asia,2050,77.85
asia,2051,77.98
asia,2052,78.11
asia,2053,78.25
asia,2054,78.37
asia,2055,78.5
asia,2056,78.63
asia,2057,78.75
asia,2058,78.88
asia,2059,79.01
asia,2060,79.13
asia,2061,79.26
asia,2062,79.39
asia,2063,79.51
asia,2064,79.63
asia,2065,79.76
asia,2066,79.88
asia,2067,80.01
asia,2068,80.13
asia,2069,80.25
asia,2070,80.38
asia,2071,80.5
asia,2072,80.63
asia,2073,80.75
asia,2074,80.87
asia,2075,80.99
asia,2076,81.11
asia,2077,81.23
asia,2078,81.36
asia,2079,81.48
asia,2080,81.6
asia,2081,81.73
asia,2082,81.85
asia,2083,81.98
asia,2084,82.1
asia,2085,82.23
asia,2086,82.36
asia,2087,82.48
asia,2088,82.61
asia,2089,82.73
asia,2090,82.86
asia,2091,82.98
asia,2092,83.11
asia,2093,83.24
asia,2094,83.37
asia,2095,83.49
asia,2096,83.62
asia,2097,83.75
asia,2098,83.88
asia,2099,84.01
asia,2100,84.15
